     1→'use client'
     2→import React, { createContext, useContext, useState, useEffect, useCallback } from 'react'
     3→
     4→type Locale = 'en' | 'ar' | 'fr' | 'es' | 'de' | 'zh' | 'ja' | 'ko'
     5→
     6→const translations: Record<Locale, Record<string, string>> = {
     7→  en: {
  1910→    'privacy.title': 'Datenschutz & Sicherheit', 'privacy.badge': 'Enterprise-Sicherheit', 'privacy.subtitle': 'Die Sicherheit Ihrer Daten hat höchste Priorität.', 'privacy.compliance': 'Internationale Compliance', 'privacy.gdpr': 'DSGVO-konform', 'privacy.soc2': 'SOC 2 Typ II', 'privacy.iso27001': 'ISO 27001', 'privacy.hipaa': 'HIPAA-bereit', 'privacy.ccpa': 'CCPA-konform', 'privacy.ferpa': 'FERPA-konform', 'privacy.encryption': 'Datenverschlüsselung', 'privacy.encryptionDesc': 'Alle Daten verschlüsselt mit AES-256 und TLS 1.3.', 'privacy.principles': 'Datenschutzprinzipien', 'privacy.dataMinimization': 'Datenminimierung', 'privacy.dataMinimizationDesc': 'Wir sammeln nur unbedingt notwendige Daten.', 'privacy.purposeLimitation': 'Zweckbindung', 'privacy.purposeLimitationDesc': 'Daten nur für die Zwecke verwendet, denen Sie zustimmen.', 'privacy.consent': 'Einwilligungsverwaltung', 'privacy.consentDesc': 'Granulare Kontrolle über die Datenerfassung.', 'privacy.rightToErasure': 'Recht auf Löschung', 'privacy.rightToErasureDesc': 'Sie können die vollständige Löschung Ihrer Daten verlangen.', 'privacy.dataPortability': 'Datenportabilität', 'privacy.dataPortabilityDesc': 'Exportieren Sie Ihre Daten jederzeit in Standardformaten.', 'privacy.architecture': 'Sicherheitsarchitektur', 'privacy.architectureDesc': 'Ende-zu-Ende-Verschlüsselung mit Zero-Knowledge-Architektur.', 'privacy.dataControl': 'Ihre Daten, Ihre Kontrolle', 'privacy.downloadData': 'Meine Daten herunterladen', 'privacy.deleteAccount': 'Konto löschen', 'privacy.manageConsent': 'Einwilligung verwalten', 'privacy.audit': 'Audit-Protokoll', 'privacy.auditDesc': 'Jede Aktion wird protokolliert und ist prüfbar.', 'privacy.terms': 'Nutzungsbedingungen', 'privacy.termsDesc': 'Durch die Nutzung stimmen Sie unseren Bedingungen zu.', 'privacy.cookies': 'Cookie-Richtlinie', 'privacy.cookiesDesc': 'Wir verwenden nur essenzielle Cookies.', 'privacy.thirdParty': 'Datenweitergabe an Dritte', 'privacy.thirdPartyDesc': 'Wir verkaufen oder teilen Ihre Daten niemals mit Dritten.',
  1911→    'updates.title': 'Updates & Änderungsprotokoll', 'updates.whatsNew': 'Neuigkeiten', 'updates.filter': 'Nach Kategorie filtern', 'updates.search': 'Updates suchen...', 'updates.categories': 'Kategorien', 'updates.technologyRadar': 'Technologie-Radar', 'updates.version': 'Version', 'updates.aiModels': 'KI-Modelle', 'updates.statisticalMethods': 'Statistische Methoden', 'updates.securityPatches': 'Sicherheitsupdates', 'updates.uiux': 'Benutzeroberfläche', 'updates.newFeatures': 'Neue Funktionen', 'updates.performance': 'Leistung', 'updates.adopt': 'Übernehmen', 'updates.trial': 'Testen', 'updates.assess': 'Bewerten', 'updates.hold': 'Zurückstellen',
  1912→    'tutorials.title': 'Tutorials & Anleitungen', 'tutorials.gettingStarted': 'Erste Schritte', 'tutorials.dataImport': 'Datenimport', 'tutorials.statisticalAnalysis': 'Statistische Analyse', 'tutorials.aiFeatures': 'KI-Funktionen', 'tutorials.advanced': 'Fortgeschritten', 'tutorials.academicResearch': 'Akademische Forschung', 'tutorials.disciplines': 'Akademische Disziplinen', 'tutorials.socialSciences': 'Sozialwissenschaften', 'tutorials.engineering': 'Ingenieurwesen', 'tutorials.naturalSciences': 'Naturwissenschaften', 'tutorials.medical': 'Medizin / Gesundheit', 'tutorials.business': 'Wirtschaft', 'tutorials.psychology': 'Psychologie', 'tutorials.education': 'Bildung', 'tutorials.videoPlaceholder': 'Video-Tutorial', 'tutorials.faq': 'Häufig gestellte Fragen', 'tutorials.tips': 'Tipps & Best Practices', 'tutorials.estimatedTime': 'Geschätzte Zeit', 'tutorials.difficulty': 'Schwierigkeit', 'tutorials.beginner': 'Anfänger', 'tutorials.intermediate': 'Fortgeschritten', 'tutorials.expert': 'Experte',
  1913→    'company.badge': 'TheOneWayGDA Community', 'company.title': 'TheOneWayGDA Community', 'company.tagline': 'Globale Forschung durch intelligente Analysen ermöglichen', 'company.missionStatement': 'Unsere Mission', 'company.missionDetail': 'Statistische Analyse weltweit demokratisieren durch KI und intuitives Design.', 'company.story': 'Unsere Reise', 'company.storyDesc': 'Von einer kühnen Idee zu einer globalen Plattform für Datenanalyse.', 'company.globalPresence': 'Globale Präsenz', 'company.globalPresenceDesc': 'Büros in 8 Städten auf 4 Kontinenten, Forscher in über 80 Ländern.', 'company.advisoryBoard': 'Wissenschaftlicher Beirat', 'company.advisoryBoardDesc': 'Weltbekannte Experten leiten unsere Forschungsrichtung.', 'company.certifications': 'Zertifizierungen & Compliance', 'company.partners': 'Partnernetzwerk', 'company.partnersDesc': 'Zusammenarbeit mit führenden Institutionen für Forschung und Bildung.', 'company.academicPartners': 'Akademische Partnerschaften', 'company.academicPartnersDesc': 'Partnerschaft mit über 500 Universitäten weltweit.', 'company.techPartners': 'Technologie-Partner', 'company.techPartnersDesc': 'Strategische Allianzen mit führenden KI- und Cloud-Anbietern.', 'company.researchCollabs': 'Forschungskooperationen', 'company.researchCollabsDesc': 'Gemeinsame Forschungsinitiativen mit über 200 Institutionen.', 'company.press': 'Presse & Auszeichnungen', 'company.awards': 'Preise & Ehrungen', 'company.backedBy': 'Gefördert von', 'company.backedByDesc': 'Unterstützt von führenden Venture-Capital-Firmen.',
  1914→    'modules.title': 'Modul-Manager', 'modules.installed': 'Installierte Module', 'modules.checkUpdates': 'Nach Updates suchen', 'modules.updatesAvailable': 'Updates verfügbar', 'modules.enabled': 'Aktiviert', 'modules.disabled': 'Deaktiviert', 'modules.version': 'Version', 'modules.category': 'Kategorie', 'modules.noUpdates': 'Alle Module sind auf dem neuesten Stand!', 'modules.currentVersion': 'Aktuelle Version', 'modules.latestVersion': 'Neueste Version', 'modules.updateAll': 'Alle aktualisieren', 'modules.changelog': 'Änderungsprotokoll', 'modules.dependencies': 'Abhängigkeiten', 'modules.author': 'Autor', 'modules.installedAt': 'Installiert', 'modules.lastUpdated': 'Letzte Aktualisierung', 'modules.description': 'Beschreibung', 'modules.totalModules': 'Module gesamt', 'modules.activeModules': 'Aktive Module', 'modules.critical': 'Kritisch', 'modules.recommended': 'Empfohlen', 'modules.optional': 'Optional', 'modules.checking': 'Suche nach Updates...', 'modules.installDate': 'Installationsdatum', 'modules.status': 'Status', 'modules.actions': 'Aktionen', 'modules.enable': 'Aktivieren', 'modules.disable': 'Deaktivieren', 'modules.unregister': 'Deinstallieren', 'modules.appVersion': 'App-Version', 'modules.upToDate': 'Aktuell', 'modules.outdated': 'Update verfügbar', 'modules.priority': 'Priorität', 'modules.releaseDate': 'Veröffentlichungsdatum', 'modules.noModules': 'Keine Module registriert.', 'modules.moduleRegistry': 'Modul-Registry', 'modules.systemModules': 'Systemmodule', 'modules.pluginModules': 'Plugin-Module', 'modules.categoryStatistical': 'Statistik', 'modules.categoryAi': 'KI', 'modules.categoryVisualization': 'Visualisierung', 'modules.categoryIntegration': 'Integration', 'modules.categoryUi': 'Benutzeroberfläche', 'modules.coreStatisticalEngine': 'Statistische Kern-Engine', 'modules.aiAssistant': 'KI-Assistent', 'modules.ocrScanner': 'OCR-Scanner', 'modules.dataCleaningEngine': 'Datenbereinigungs-Engine', 'modules.correlationMatrix': 'Korrelationsmatrix', 'modules.linearRegression': 'Lineare Regression', 'modules.descriptiveStatistics': 'Deskriptive Statistik', 'modules.dataValidation': 'Datenvalidierung', 'modules.multilanguageSupport': 'Mehrsprachen-Support', 'modules.exportSystem': 'Export-System', 'modules.coreStatisticalEngineDesc': 'Zentrale Berechnungs-Engine für alle statistischen Analysen.', 'modules.aiAssistantDesc': 'KI-Chat-Assistent in natürlicher Sprache für Datenabfragen.', 'modules.ocrScannerDesc': 'Dokumentenscan mit KI-gestütztem OCR.', 'modules.dataCleaningEngineDesc': 'KI-gestützte Datenbereinigung: Tippfehlerkorrektur, Ausreißer-Erkennung.', 'modules.correlationMatrixDesc': 'Berechnung und Visualisierung von Korrelationsmatrizen.', 'modules.linearRegressionDesc': 'Einfache und multiple lineare Regression mit Diagnostik.', 'modules.descriptiveStatisticsDesc': 'Umfassende deskriptive Statistik: Mittelwert, Median, Standardabweichung, etc.', 'modules.dataValidationDesc': 'Intelligente Datenvalidierung mit Typ- und Formatprüfung.', 'modules.multilanguageSupportDesc': 'Vollständige Übersetzung der Oberfläche in 8 Sprachen mit RTL-Support.', 'modules.exportSystemDesc': 'Export von Daten und Ergebnissen in CSV, JSON und andere Formate.',
  1915→    'gdpr.title': 'Cookie-Einstellungen', 'gdpr.desc': 'Wir verwenden Cookies zur Verbesserung Ihrer Erfahrung.', 'gdpr.accept': 'Alle akzeptieren', 'gdpr.reject': 'Nicht-Essentielle ablehnen', 'gdpr.manage': 'Einstellungen verwalten', 'gdpr.essential': 'Essenziell', 'gdpr.analytics': 'Analytik', 'gdpr.marketing': 'Marketing', 'gdpr.essentialDesc': 'Erforderlich für den Betrieb der Plattform.', 'gdpr.analyticsDesc': 'Helfen Sie uns mit anonymen Nutzungsdaten.', 'gdpr.marketingDesc': 'Wird für relevante Inhalte verwendet.', 'gdpr.save': 'Einstellungen speichern', 'gdpr.moreInfo': 'Mehr erfahren',
  1916→    'gate.title': 'Willkommen bei TheOneWayGDA',
  1917→    'gate.subtitle': 'Geben Sie Ihre E-Mail ein, um auf die KI-gestützte statistische Analyseplattform zuzugreifen.',
  1918→    'gate.emailLabel': 'E-Mail-Adresse',
  1919→    'gate.emailPlaceholder': 'sie@beispiel.de',
  1920→    'gate.emailRequired': 'Bitte geben Sie Ihre E-Mail-Adresse ein.',
  1921→    'gate.emailInvalid': 'Bitte geben Sie eine gültige E-Mail-Adresse ein.',
  1922→    'gate.nameLabel': 'Ihr Name',
  1923→    'gate.namePlaceholder': 'Max Mustermann',
  1924→    'gate.optional': 'optional',
  1925→    'gate.continue': 'Weiter',
  1926→    'gate.submit': 'Plattform betreten',
  1927→    'gate.loading': 'Wird überprüft...',
  1928→    'gate.error': 'Etwas ist schiefgelaufen. Bitte versuchen Sie es erneut.',
  1929→    'gate.networkError': 'Netzwerkfehler. Bitte überprüfen Sie Ihre Verbindung.',
  1930→    'gate.trustSecure': 'Sicher',
  1931→    'gate.trustFree': 'Kostenloser Zugang',
  1932→    'gate.trustNoSpam': 'Kein Spam',
  1933→    'gate.privacy': 'Ihre Informationen sind geschützt. Wir teilen Ihre Daten niemals.',
  1934→    'gate.visitorType': 'Ich bin...',
  1935→    'gate.type.researcher': 'Forscher', 'gate.type.student': 'Student', 'gate.type.professional': 'Professioneller',
  1936→    'gate.type.enterprise': 'Unternehmen', 'gate.type.developer': 'Entwickler', 'gate.type.educator': 'Lehrer', 'gate.type.general': 'Allgemein',
  1937→    'admin.title': 'Besucherverwaltung', 'admin.subtitle': 'Besucheranmeldungen verwalten.',
  1938→    'admin.login': 'Admin-Zugang', 'admin.password': 'Passwort', 'admin.loginButton': 'Anmelden',
  1939→    'admin.logout': 'Abmelden', 'admin.allVisitors': 'Alle', 'admin.pending': 'Ausstehend', 'admin.accepted': 'Akzeptiert', 'admin.rejected': 'Abgelehnt',
  1940→    'admin.searchPlaceholder': 'Suche nach Name, E-Mail...', 'admin.name': 'Name', 'admin.email': 'E-Mail',
  1941→    'admin.type': 'Typ', 'admin.status': 'Status', 'admin.country': 'Land', 'admin.language': 'Sprache',
  1942→    'admin.registered': 'Registriert', 'admin.lastSeen': 'Letzter Besuch', 'admin.actions': 'Aktionen',
  1943→    'admin.accept': 'Akzeptieren', 'admin.reject': 'Ablehnen', 'admin.addNote': 'Notiz hinzufügen',
  1944→    'admin.notePlaceholder': 'Notiz hinzufügen...', 'admin.saveNote': 'Speichern',
  1945→    'admin.bulkAccept': 'Auswahl akzeptieren', 'admin.bulkReject': 'Auswahl ablehnen',
  1946→    'admin.selectAll': 'Alle auswählen', 'admin.delete': 'Löschen', 'admin.confirmDelete': 'Besucher löschen?',
  1947→    'admin.totalVisitors': 'Gesamtbesucher', 'admin.noVisitors': 'Keine Besucher gefunden.',
  1948→    'admin.note': 'Notiz', 'admin.notes': 'Notizen', 'admin.export': 'CSV exportieren',
  1949→    'admin.backToSite': 'Zurück', 'admin.recentFirst': 'Neueste zuerst', 'admin.oldestFirst': 'Älteste zuerst',
  1950→    'admin.byType': 'Nach Typ', 'admin.overview': 'Übersicht',
  1951→    'gate.visitorCount': 'Schließen Sie sich Tausenden von Forschern an',
  1952→    'gate.welcome': 'Willkommen!',
  1953→    'gate.redirecting': 'Weiterleitung zur Plattform...',
  1954→    'terms.badge': 'Rechtliches', 'terms.title': 'Nutzungsbedingungen', 'terms.subtitle': 'Bitte lesen Sie diese Bedingungen sorgfältig vor der Nutzung von TheOneWayGDA.', 'terms.lastUpdated': 'Zuletzt aktualisiert: 15. Januar 2026', 'terms.introduction': 'Einleitung', 'terms.introductionContent': 'Willkommen bei TheOneWayGDA. Diese Bedingungen regeln Ihren Zugang zur KI-gestützten statistischen Analyseplattform.', 'terms.accountTerms': 'Kontobedingungen', 'terms.accountContent1': 'Sie sind für die Vertraulichkeit Ihrer Zugangsdaten verantwortlich.', 'terms.accountContent2': 'Sie müssen genaue Angaben machen und mindestens 16 Jahre alt sein.', 'terms.acceptableUse': 'Akzeptable Nutzung', 'terms.acceptableContent1': 'Sie stimmen zu, unsere Dienste nur für rechtmäßige Zwecke zu nutzen.', 'terms.acceptableContent2': 'Versuchen Sie nicht, unbefugten Zugang zu erlangen oder Malware zu übertragen.', 'terms.intellectualProperty': 'Geistiges Eigentum', 'terms.intellectualContent1': 'Die Dienste und deren Inhalt sind ausschließliches Eigentum von TheOneWayGDA.', 'terms.intellectualContent2': 'Ihre Daten und Analyseergebnisse bleiben Ihr Eigentum.', 'terms.privacy': 'Datenschutz', 'terms.privacyContent': 'Wir sind vollständig DSGVO-, CCPA-, SOC 2-, ISO 27001-, HIPAA- und FERPA-konform.', 'terms.limitationOfLiability': 'Haftungsausschluss', 'terms.liabilityContent1': 'TheOneWayGDA haftet nicht für indirekte oder Folgeschäden.', 'terms.liabilityContent2': 'TheOneWayGDA ist nicht verantwortlich für Fehler in KI-generierten Analyseergebnissen.', 'terms.modifications': 'Änderungen', 'terms.modificationsContent': 'Wir behalten uns das Recht vor, diese Bedingungen mit 30 Tagen Vorankündigung zu ändern.', 'terms.governingLaw': 'Anwendbares Recht', 'terms.governingContent': 'Diese Bedingungen unterliegen internationalem Recht.', 'terms.contact': 'Kontakt', 'terms.contactContent': 'Bei Fragen kontaktieren Sie uns:', 'terms.contactEmail': 'hello@theoneway.app', 'terms.contactWebsite': 'theoneway.app',
  1955→    'gate.checking': 'Zugriffsstatus wird uberpruft...',     'gate.tellUsMore': 'Erzahlen Sie uns uber sich',     'gate.submitting': 'Wird gesendet...',     'gate.submittedTitle': 'Anfrage gesendet!',     'gate.submittedMessage': 'Ihre Zugriffsanfrage wurde erfolgreich gesendet. Unser Team wird Ihre Bewerbung prufen und Sie erhalten eine E-Mail-Benachrichtigung, sobald Ihr Zugang genehmigt wurde. Dies dauert in der Regel weniger als 24 Stunden.',     'gate.checkStatus': 'Status prufen',     'gate.willEmail': 'Sie erhalten in Kurze eine Bestatigungs-E-Mail.',     'gate.pendingTitle': 'Zugriff ausstehend',     'gate.pendingMessage': 'Ihre Zugriffsanfrage wird noch gepruft. Unser Team bewertet Ihre Bewerbung. Sie erhalten eine E-Mail-Benachrichtigung, sobald eine Entscheidung getroffen wurde.',     'gate.refreshStatus': 'Status aktualisieren',     'gate.pendingEmail': 'Eine Benachrichtigung wird an Ihre E-Mail gesendet, wenn genehmigt.',     'gate.rejectedTitle': 'Zugriff verweigert',     'gate.rejectedMessage': 'Wir konnten Ihre Zugriffsanfrage derzeit nicht genehmigen. Wenn Sie glauben, dass dies ein Fehler ist, oder wenn sich Ihre Umstande geandert haben, konnen Sie eine neue Anfrage senden.',     'gate.tryAgain': 'Neue Anfrage senden',
  1956→    'video.badge': 'Video-Tutorials', 'video.subtitle': 'Lernen Sie TheOneWayGDA mit geführten Video-Tutorials in 8 Sprachen.', 'video.selectLang': 'Tutorial-Sprache wählen', 'video.comingSoon': 'Videoaufnahme läuft — abonnieren Sie für Benachrichtigungen', 'video.desktop': 'Desktop', 'video.mobile': 'Mobil', 'video.script': 'Skript-Vorschau', 'video.steps': 'Schritt-für-Schritt-Anleitung', 'video.available': 'Verfügbar', 'video.soon': 'Demnächst',
  1957→    'security.aes256': 'AES-256-Verschlüsselung',
  1958→    'security.aes256Desc': 'Militärische Verschlüsselung für alle auf unseren Servern gespeicherten Daten',
  1959→    'security.tls13': 'TLS 1.3-Protokoll',
  1960→    'security.tls13Desc': 'Neueste Transportschichtsicherheit für alle Daten während der Übertragung',
  1961→    'security.zeroKnowledge': 'Zero-Knowledge-Architektur',
  1962→    'security.zeroKnowledgeDesc': 'Wir können Ihre Daten nicht lesen — nur Sie besitzen die Entschlüsselungsschlüssel',
  1963→    'security.e2e': 'Ende-zu-Ende-Verschlüsselung',
  1964→    'security.e2eDesc': 'Daten vom Browser zum Server und zurück verschlüsselt — kein Zwischenzugriff',
  1965→    'security.monitoring': 'Kontinuierliche Überwachung',
  1966→    'security.monitoringDesc': '24/7 automatisierte Bedrohungserkennung und Vorfallsreaktionssystem',
