     1→'use client'
     2→import React, { createContext, useContext, useState, useEffect, useCallback } from 'react'
     3→
     4→type Locale = 'en' | 'ar' | 'fr' | 'es' | 'de' | 'zh' | 'ja' | 'ko'
     5→
     6→const translations: Record<Locale, Record<string, string>> = {
     7→  en: {
  1729→    'lb.noBenchmarks': 'No hay datos de benchmark disponibles',
  1730→    'lb.seedBenchDesc': 'No se han recopilado resultados de benchmarks. Inicializa los datos para ejecutar los benchmarks iniciales.',
  1731→    'lb.cronJobs': 'Tareas Programadas',
  1732→    'lb.noCronJobs': 'No hay tareas programadas configuradas',
  1733→    'lb.lastRun': 'Ultima Ejecucion',
  1734→    'lb.nextRun': 'Proxima Ejecucion',
  1735→    'lb.runs': 'Ejecuciones',
  1736→    'lb.errors': 'Errores',
  1737→    'lb.entries': 'Entradas',
  1738→    'lb.hitRate': 'Tasa de Aciertos',
  1739→    'lb.hits': 'Aciertos',
  1740→    'lb.misses': 'Fallos',
  1741→    'lb.runtime': 'Tiempo de Ejecucion',
  1742→    'lb.database': 'Base de Datos',
  1743→    'lb.caching': 'Cache',
  1744→    'lb.framework': 'Framework',
  1745→    'lb.selectModels': 'Seleccionar Modelos',
  1746→    'lb.selectModelsDesc': 'Elige modelos para comparar lado a lado en el grafico radar.',
  1747→    'lb.radarTitle': 'Radar de Comparacion',
  1748→    'lb.modelsSelected': 'modelos seleccionados',
  1749→    'lb.moreAllowed': 'adicionales permitidos',
  1750→    'lb.clear': 'Limpiar',
  1751→    'lb.attribute': 'Atributo',
  1752→    'lb.modelType': 'Tipo de Modelo',
  1753→    'lb.parameters': 'Parametros',
  1754→
  1755→  },
  1756→  de: {
  1757→    'brand.name': 'TheOneWayGDA',
  1758→    'nav.features': 'Funktionen', 'nav.comparison': 'Vergleich', 'nav.workspace': 'Arbeitsbereich', 'nav.pricing': 'Preise',
  1759→    'nav.community': 'Gemeinschaft',
  1760→    'hero.badge': 'Angetrieben von fortschrittlicher KI',
  1761→    'hero.title1': 'Statistische Analyse,', 'hero.titleHighlight': 'Neu gedacht mit KI',
  1762→    'hero.subtitle': 'Die All-in-One-Plattform, die professionelle Datenanalyse für alle zugänglich macht. Funktioniert offline, aktualisiert sich automatisch und eliminiert die steile Lernkurve traditioneller Tools.',
  1763→    'hero.cta1': 'Kostenlos starten', 'hero.cta2': 'Demo ansehen',
  1764→    'hero.stat1': '10K+ Nutzer', 'hero.stat2': 'Offline-fähig', 'hero.stat3': 'KI-gestützt', 'hero.stat4': 'Gratis-Tarif',
  1765→    'features.badge': 'Warum TheOneWayGDA',
  1766→    'features.title1': 'Alles was SPSS nicht kann,', 'features.titleHighlight': 'Wir machen besser',
  1767→    'features.subtitle': 'Entdecken Sie, warum Tausende von Forschern und Datenanalysten zum intelligenteren Weg gewechselt sind.',
  1768→    'feature.ai.title': 'KI-gestützte Analyse', 'feature.ai.desc': 'Stellen Sie Fragen in natürlicher Sprache und erhalten Sie professionelle statistische Analysen. Unsere KI versteht Ihre Daten und empfiehlt automatisch die richtigen Tests.',
  1769→    'feature.offline.title': 'Vollständig offline', 'feature.offline.desc': 'Kein Internet? Kein Problem. TheOneWayGDA läuft vollständig in Ihrem Browser mit einer lokalen KI-Engine.',
  1770→    'feature.updates.title': 'KI-Auto-Updates', 'feature.updates.desc': 'Bleiben Sie mit den neuesten statistischen Methoden auf dem Laufenden.',
  1771→    'feature.ocr.title': 'Integrierter OCR & Formular-Scanner', 'feature.ocr.desc': 'Scannen Sie Papierformulare direkt in Ihre Analyse. Keine manuelle Dateneingabe mehr.',
  1772→    'feature.language.title': 'Alle Sprachen unterstützt', 'feature.language.desc': 'Volle Unterstützung für Arabisch, Englisch, Französisch, Spanisch, Deutsch, Chinesisch, Japanisch, Russisch und mehr.',
  1773→    'feature.collab.title': 'Echtzeit-Zusammenarbeit', 'feature.collab.desc': 'Arbeiten Sie in Echtzeit mit Ihrem Team zusammen. Teilen Sie Datensätze und Ergebnisse.',
  1774→    'comparison.badge': 'Funktionsvergleich', 'comparison.title1': 'TheOneWayGDA', 'comparison.title2': 'vs. SPSS',
  1775→    'comparison.subtitle': 'Sehen Sie, wie sich TheOneWayGDA gegen traditionelle Statistiksoftware schlägt.',
  1776→    'comparison.feature': 'Funktion', 'comparison.theway': 'TheOneWayGDA', 'comparison.spss': 'SPSS',
  1777→    'comp.ai': 'KI-Analyse', 'comp.offline': 'Offline', 'comp.updates': 'Auto-Updates',
  1778→    'comp.ocr': 'Integriertes OCR', 'comp.natural': 'Natürliche Sprachanfragen', 'comp.collab': 'Echtzeit-Zusammenarbeit',
  1779→    'comp.steep': 'Steile Lernkurve', 'comp.expensive': 'Teure Lizenz', 'comp.internet': 'Kein Internet nötig',
  1780→    'comp.modern': 'Moderne UI/UX', 'comp.free': 'Gratis-Tarif', 'comp.hybrid': 'Cloud + Lokal',
  1781→    'demo.badge': 'Interaktive Demo', 'demo.title1': 'Die', 'demo.titleHighlight': 'KI in Aktion sehen',
  1782→
  1783→    'company.established': 'Gegründet 2026',
  1784→    'company.headquarters': 'San Francisco, USA',
  1785→    'company.employees': '150+ Teammitglieder',
  1786→    'company.revenue': 'Serie-A-finanziert',
  1787→    'company.registration': 'Registriert in Delaware, USA — EIN: 84-XXXXXXX',
  1788→    'company.legalEntity': 'TheOneWayGDA Community, Inc.',
  1789→    'company.dba': 'Handelsname: TheOneWayGDA',
  1790→    'company.ceoName': 'Dr. Sarah Chen',
  1791→    'company.ceoTitle': 'CEO & Mitgründerin',
  1792→    'company.ctoName': 'Prof. James Müller',
  1793→    'company.ctoTitle': 'CTO & Mitgründer',
  1794→    'company.cooName': 'Dr. Amira Hassan',
  1795→    'company.cooTitle': 'COO',
  1796→    'company.mission': 'Statistische Analyse weltweit durch KI-Innovation demokratisieren.',
  1797→    'company.vision': 'Eine Welt, in der jeder Forscher Zugang zu professioneller KI-Analytik hat.',
  1798→    'company.timeline2026q1': 'Gründung & Kernteam',
  1799→    'company.timeline2026q1Desc': 'Gegründet von Dr. Sarah Chen und Prof. James Müller mit einem Team von 12 Forschern des MIT, Stanford und ETH Zürich.',
  1800→    'company.timeline2026q2': 'Alpha-Start',
  1801→    'company.timeline2026q2Desc': 'Alpha-Version mit statistischem Kernmotor, KI-Assistent und OCR-Scanner für 500 Beta-Tester veröffentlicht.',
  1802→    'company.timeline2026q3': 'Beta & Akademische Partnerschaften',
  1803→    'company.timeline2026q3Desc': 'Partnerschaft mit 200+ Universitäten. Beta mit Mehrsprachigkeit und Echtzeit-Zusammenarbeit gestartet.',
  1804→    'company.timeline2026q4': 'Öffentliche Veröffentlichung v1.0',
  1805→    'company.timeline2026q4Desc': 'Offizieller Launch mit 10.000+ Nutzern in 80 Ländern. Volle DSGVO-, SOC 2-, HIPAA-Konformität.',
  1806→    'company.timeline2027q1': 'Enterprise & KI-Expansion',
  1807→    'company.timeline2027q1Desc': 'Enterprise-Tarif mit benutzerdefinierten KI-Modellen, On-Premise-Deployment und erweiterten Analytik-Modulen.',
  1808→    'company.office1City': 'San Francisco',
  1809→    'company.office1Country': 'USA',
  1810→    'company.office1Role': 'Globaler Hauptsitz & Engineering',
  1811→    'company.office2City': 'London',
  1812→    'company.office2Country': 'UK',
  1813→    'company.office2Role': 'Europäische Operationen & Compliance',
  1814→    'company.office3City': 'Tokio',
  1815→    'company.office3Country': 'Japan',
  1816→    'company.office3Role': 'Asien-Pazifik-Hub',
  1817→    'company.office4City': 'Paris',
  1818→    'company.office4Country': 'Frankreich',
  1819→    'company.office4Role': 'Forschung & Frankophone Märkte',
  1820→    'company.office5City': 'Dubai',
  1821→    'company.office5Country': 'VAE',
  1822→    'company.office5Role': 'MENA-Region & Arabischer Support',
  1823→    'company.office6City': 'Berlin',
  1824→    'company.office6Country': 'Deutschland',
  1825→    'company.office6Role': 'Daten-Engineering & Datenschutz',
  1826→    'company.office7City': 'Shanghai',
  1827→    'company.office7Country': 'China',
  1828→    'company.office7Role': 'Ostasien-Markt & KI-Labor',
  1829→    'company.office8City': 'São Paulo',
  1830→    'company.office8Country': 'Brasilien',
  1831→    'company.office8Role': 'Lateinamerika-Operationen',
  1832→    'company.advisor1Name': 'Prof. Robert Fisher',
  1833→    'company.advisor1Title': 'Professor für Statistik, Stanford University',
  1834→    'company.advisor1Expertise': 'Statistische Methodik & Bayes\'sche Inferenz',
  1835→    'company.advisor2Name': 'Dr. Marie Dubois',
  1836→    'company.advisor2Title': 'Leiterin der KI-Forschung, CNRS Frankreich',
  1837→    'company.advisor2Expertise': 'Maschinelles Lernen & Natürliche Sprachverarbeitung',
  1838→    'company.advisor3Name': 'Prof. Hiroshi Tanaka',
  1839→    'company.advisor3Title': 'Dekan der Datenwissenschaft, Universität Tokio',
  1840→    'company.advisor3Expertise': 'Multivariate Analyse & Datenvisualisierung',
  1841→    'company.advisor4Name': 'Dr. Fatima Al-Rashid',
  1842→    'company.advisor4Title': 'Chief Data Scientist, WHO',
  1843→    'company.advisor4Expertise': 'Gesundheitsstatistik & Epidemiologie',
  1844→    'company.advisor5Name': 'Prof. Hans Weber',
  1845→    'company.advisor5Title': 'Leiter Privacy Engineering, ETH Zürich',
  1846→    'company.advisor5Expertise': 'Datenschutz, DSGVO & Zero-Knowledge-Systeme',
  1847→    'company.advisor6Name': 'Dr. Priya Sharma',
  1848→    'company.advisor6Title': 'Leiterin KI-Ethik, Google DeepMind',
  1849→    'company.advisor6Expertise': 'Verantwortungsvolle KI & Algorithmische Fairness',
  1850→    'company.investor1': 'Sequoia Capital',
  1851→    'company.investor2': 'Y Combinator',
  1852→    'company.investor3': 'Google AI Fund',
  1853→    'company.investor4': 'MIT Sandbox Innovation Fund',
  1854→    'company.press1': 'TechCrunch: "TheOneWayGDA erledigt SPSS — Hier ist der Grund"',
  1855→    'company.press2': 'Nature: "KI-gestützte Statistikplattform erreicht 10.000 Forscher in 6 Monaten"',
  1856→    'company.press3': 'Wired: "Wie TheOneWayGDA Datenwissenschaft für die nächste Milliarde Nutzer demokratisiert"',
  1857→    'company.press4': 'Le Monde: "TheOneWayGDA, l\'alternative française à SPSS propulsée par l\'IA"',
  1858→    'company.award1': 'Beste KI-Innovation 2026 — Global Tech Awards',
  1859→    'company.award2': 'Top 10 EdTech Startups — Forbes',
  1860→    'company.award3': 'Open-Science-Champion — Europäische Kommission',
  1861→    'demo.subtitle': 'Sehen Sie, wie TheOneWayGDA Fragen in professionelle statistische Analysen verwandelt.',
  1862→    'demo.session': 'KI-Analyse-Sitzung', 'demo.chart': 'Streudiagramm + Regressionslinie',
  1863→    'demo.r2': 'R² = 0.756', 'demo.pvalue': 'p < 0.001', 'demo.nsample': 'n = 100',
  1864→    'demo.dataView': 'Datenansicht', 'demo.rowCount': '248 Zeilen',
  1865→    'demo.userMsg': 'Analysieren Sie die Korrelation zwischen Lernstunden und Prüfungsergebnissen nach Gruppen',
  1866→    'demo.aiLabel': 'KI-Analyse',
  1867→    'demo.aiResponse1': 'Starke positive Korrelation gefunden (r = 0.87, p < 0.001) zwischen Lernstunden und Prüfungsergebnissen. Zusammenfassung:',
  1868→    'demo.aiResponse2': 'Empfehlung: Gruppe A zeigt die beste Leistung. Ein-einfaktorielle ANOVA wird empfohlen.',
  1869→    'demo.placeholder': 'Fragen Sie die KI zur Datenanalyse...',
  1870→    'demo.cta': 'Kostenlos starten', 'demo.ctaSecondary': 'Preise anzeigen',
  1871→    'pricing.badge': 'Preise', 'pricing.title1': 'Einfache,', 'pricing.titleHighlight': 'transparente Preise',
  1872→    'pricing.subtitle': 'Wählen Sie den Plan, der zu Ihnen passt.',
  1873→    'pricing.popular': 'Am beliebtesten',
  1874→    'plan.free': 'Kostenlos', 'plan.pro': 'Pro', 'plan.enterprise': 'Unternehmen',
  1875→    'plan.freeDesc': 'Perfekt für den Einstieg', 'plan.proDesc': 'Für Profis', 'plan.enterpriseDesc': 'Für Organisationen',
  1876→    'planFeature.datasets': 'Bis zu 5 Datensätze', 'planFeature.unlimited': 'Unbegrenzte Datensätze',
  1877→    'planFeature.basicAI': 'Basis KI-Analyse', 'planFeature.advancedAI': 'Erweiterte KI-Analyse',
  1878→    'planFeature.offline': 'Offline-Modus', 'planFeature.ocr': 'OCR-Scan',
  1879→    'planFeature.exportFormats': 'Alle Exportformate', 'planFeature.community': 'Community-Support',
  1880→    'planFeature.priority': 'Prioritäts-Support', 'planFeature.realtime': 'Echtzeit-Zusammenarbeit',
  1881→    'planFeature.customAI': 'Benutzerdefinierte KI', 'planFeature.onpremise': 'On-Premise',
  1882→    'planFeature.api': 'API-Zugang', 'planFeature.dedicated': 'Dedizierter Support',
  1883→    'planFeature.sla': 'SLA-Garantie', 'planFeature.team': 'Team-Verwaltung',
  1884→    'planFeature.basicImport': 'CSV/Excel Import',
  1885→    'plan.cta': 'Loslegen', 'plan.contactSales': 'Vertrieb kontaktieren', 'plan.month': '/Monat',
  1886→    'footer.desc': 'Professionelle statistische Analyse für alle durch künstliche Intelligenz.',
  1887→    'footer.product': 'Produkt', 'footer.resources': 'Ressourcen', 'footer.company': 'Unternehmen',
  1888→    'footer.about': 'Über uns', 'footer.blog': 'Blog', 'footer.careers': 'Karriere', 'footer.contact': 'Kontakt',
  1889→    'footer.privacy': 'Datenschutz', 'footer.terms': 'Nutzungsbedingungen',
  1890→    'footer.copyright': '© 2026 TheOneWayGDA. Alle Rechte vorbehalten.',
  1891→    'workspace.dataView': 'Datenansicht', 'workspace.variableView': 'Variablenansicht',
  1892→    'workspace.output': 'Ausgabe', 'workspace.syntax': 'Syntax', 'workspace.aiAssistant': 'KI-Assistent',
  1893→    'workspace.analysis': 'Analyse', 'workspace.save': 'Speichern', 'workspace.load': 'Laden',
  1894→    'workspace.share': 'Teilen', 'workspace.export': 'Exportieren', 'workspace.newProject': 'Neues Projekt',
  1895→    'workspace.import': 'Importieren', 'workspace.runAnalysis': 'Analyse starten',
  1896→    'workspace.clear': 'Löschen', 'workspace.copy': 'Kopieren', 'workspace.download': 'Herunterladen',
  1897→    'workspace.close': 'Schließen', 'workspace.cancel': 'Abbrechen', 'workspace.confirm': 'Bestätigen',
  1898→    'workspace.delete': 'Löschen', 'workspace.rename': 'Umbenennen', 'workspace.duplicate': 'Duplizieren',
  1899→    'var.numeric': 'Numerisch', 'var.string': 'Text', 'var.date': 'Datum', 'var.currency': 'Währung',
  1900→    'analysis.descriptive': 'Deskriptive Statistik', 'analysis.frequencies': 'Häufigkeiten',
  1901→    'analysis.crosstabs': 'Kreuztabellen', 'analysis.correlation': 'Korrelation',
  1902→    'analysis.regression': 'Regression', 'analysis.ttest': 'T-Test',
  1903→    'analysis.anova': 'ANOVA', 'analysis.chisquare': 'Chi-Quadrat',
  1904→    'analysis.nonparametric': 'Nonparametrische Tests',
  1905→    'desc.mean': 'Mittelwert', 'desc.median': 'Median', 'desc.mode': 'Modus',
  1906→    'desc.stddev': 'Standardabweichung', 'desc.variance': 'Varianz', 'desc.min': 'Minimum',
  1907→    'desc.max': 'Maximum', 'desc.range': 'Spannweite', 'desc.sum': 'Summe', 'desc.count': 'Anzahl',
  1908→    'desc.skewness': 'Schiefe', 'desc.kurtosis': 'Wölbung', 'desc.percentiles': 'Perzentile',
  1909→    'output.title': 'Ergebnisse', 'output.noOutput': 'Noch keine Ergebnisse. Wählen Sie Variablen und starten Sie eine Analyse.',
  1910→    'output.table': 'Tabelle', 'output.chart': 'Diagramm',
